    SYMBOL         ENSEMBL
1    PADI4 ENSG00000159339
3    ELANE ENSG00000197561
4    ELANE ENSG00000277571
5      MPO ENSG00000005381
6     CAMP ENSG00000164047
7    DEFA4 ENSG00000164821
9     AZU1 ENSG00000172232
10    AZU1 ENSG00000278624
11 S100A12 ENSG00000163221
PADI4 (ENSG00000159339): mean=2.91 median=2.0 max=15 pct_zero=20.8%
ELANE (ENSG00000197561): mean=1.41 median=0.0 max=51 pct_zero=58.3%
ELANE (ENSG00000277571): mean=0.00 median=0.0 max=0 pct_zero=100.0%
MPO (ENSG00000005381): mean=5.92 median=4.0 max=102 pct_zero=5.1%
CAMP (ENSG00000164047): mean=1.88 median=1.0 max=39 pct_zero=39.8%
DEFA4 (ENSG00000164821): mean=1.44 median=0.0 max=29 pct_zero=54.6%
AZU1 (ENSG00000172232): mean=1.20 median=0.0 max=38 pct_zero=57.4%
AZU1 (ENSG00000278624): mean=0.00 median=0.0 max=0 pct_zero=100.0%
S100A12 (ENSG00000163221): mean=6.19 median=5.0 max=37 pct_zero=9.7%
